Country,Discipline,count
France,Modern Pentathlon,4
Romania,3x3 Basketball,4
People's Republic of China,Beach Volleyball,4
People's Republic of China,Trampoline Gymnastics,4
Australia,Boxing,4
Argentina,Equestrian,4
Mexico,Triathlon,4
Germany,Cycling Mountain Bike,4
"Hong Kong, China",Badminton,4
Brazil,Surfing,4
France,Golf,4
Germany,Canoe Slalom,4
Mexico,Modern Pentathlon,4
Portugal,Equestrian,4
Namibia,Athletics,4
Singapore,Sailing,4
Mexico,Archery,4
Kenya,Boxing,4
Finland,Golf,4
Poland,Equestrian,4
Australia,Taekwondo,4
Belgium,Judo,4
Great Britain,Canoe Sprint,4
Spain,Beach Volleyball,4
Belgium,3x3 Basketball,4
Italy,Cycling Mountain Bike,4
Japan,Taekwondo,4
ROC,Cycling Road,4
Cyprus,Sailing,4
Germany,Modern Pentathlon,4
United States of America,Badminton,4
Kuwait,Shooting,4
Japan,Triathlon,4
ROC,Trampoline Gymnastics,4
United States of America,Cycling BMX Racing,4
Dominican Republic,Weightlifting,4
Denmark,Canoe Sprint,4
Slovakia,Canoe Sprint,4
Canada,Triathlon,4
Chinese Taipei,Taekwondo,4
India,Table Tennis,4
Poland,Shooting,4
Great Britain,Golf,4
Czech Republic,Beach Volleyball,4
Egypt,Swimming,4
France,Surfing,4
Netherlands,3x3 Basketball,4
Canada,Canoe Slalom,4
Germany,Golf,4
Serbia,3x3 Basketball,4
Spain,Skateboarding,4
People's Republic of China,Modern Pentathlon,4
Turkey,Shooting,4
Georgia,Weightlifting,4
Slovakia,Canoe Slalom,4
Greece,Rowing,4
Czech Republic,Canoe Sprint,4
Cuba,Weightlifting,4
Belgium,Sailing,4
Germany,Triathlon,4
United States of America,Karate,4
Thailand,Golf,4
Venezuela,Athletics,4
Ukraine,Fencing,4
Canada,Golf,4
Sweden,Golf,4
Spain,Boxing,4
Mongolia,3x3 Basketball,4
Poland,Beach Volleyball,4
Hungary,Shooting,4
C�te d'Ivoire,Taekwondo,4
Poland,Canoe Slalom,4
Italy,Golf,4
Mongolia,Shooting,4
United States of America,Cycling BMX Freestyle,4
Japan,Golf,4
Ukraine,Archery,4
France,Sport Climbing,4
Czech Republic,Canoe Slalom,4
Grenada,Athletics,4
Ecuador,Boxing,4
Austria,Triathlon,4
Switzerland,Artistic Gymnastics,4
United States of America,3x3 Basketball,4
Estonia,Rowing,4
Italy,Canoe Sprint,4
Romania,Table Tennis,4
France,Cycling Mountain Bike,4
Mexico,Shooting,4
United States of America,Surfing,4
South Africa,Triathlon,4
Islamic Republic of Iran,Fencing,4
Indonesia,Archery,4
Germany,Marathon Swimming,4
Netherlands,Cycling Mountain Bike,4
People's Republic of China,Golf,4
Panama,Athletics,4
Sweden,Judo,4
Uzbekistan,Weightlifting,4
Singapore,Table Tennis,4
Hungary,Sailing,4
France,Badminton,4
Belgium,Golf,3
Philippines,Golf,3
Puerto Rico,Judo,3
India,Tennis,3
Belarus,Archery,3
Spain,Golf,3
Venezuela,Karate,3
Netherlands,Triathlon,3
Zambia,Boxing,3
People's Republic of China,Canoe Slalom,3
Cameroon,Boxing,3
Guatemala,Shooting,3
Denmark,Shooting,3
Costa Rica,Athletics,3
Slovenia,Swimming,3
Brazil,Triathlon,3
Austria,Canoe Slalom,3
Eritrea,Cycling Road,3
Italy,Sport Climbing,3
Islamic Republic of Iran,Taekwondo,3
Kazakhstan,Cycling Road,3
Chile,Athletics,3
Australia,Judo,3
Kyrgyzstan,Athletics,3
Chinese Taipei,Golf,3
Singapore,Swimming,3
Denmark,Cycling Mountain Bike,3
Algeria,Fencing,3
C�te d'Ivoire,Athletics,3
Brazil,Wrestling,3
ROC,Badminton,3
Bulgaria,Boxing,3
Switzerland,Cycling BMX Racing,3
Great Britain,Table Tennis,3
Germany,Weightlifting,3
Italy,Boxing,3
Mexico,Cycling Track,3
Poland,Weightlifting,3
Israel,Artistic Gymnastics,3
Benin,Athletics,3
India,Golf,3
Canada,Beach Volleyball,3
Croatia,Judo,3
Bulgaria,Judo,3
Guyana,Athletics,3
Chinese Taipei,Swimming,3
Brazil,Canoe Sprint,3
ROC,Cycling BMX Racing,3
Uruguay,Athletics,3
France,Diving,3
Japan,Rowing,3
Netherlands,Badminton,3
Romania,Swimming,3
Morocco,Taekwondo,3
Ghana,Boxing,3
Mongolia,Boxing,3
Ecuador,Judo,3
Slovakia,Tennis,3
Colombia,Wrestling,3
Samoa,Canoe Sprint,3
ROC,Archery,3
Japan,Modern Pentathlon,3
Egypt,Artistic Gymnastics,3
Azerbaijan,Karate,3
Great Britain,Canoe Slalom,3
Belarus,Tennis,3
Italy,Archery,3
Argentina,Beach Volleyball,3
India,Badminton,3
New Zealand,Triathlon,3
Tajikistan,Judo,3
Ukraine,Tennis,3
India,Swimming,3
Australia,Canoe Slalom,3
Kazakhstan,Shooting,3
Brazil,Cycling Mountain Bike,3
Venezuela,Boxing,3
Ukraine,Karate,3
Cyprus,Athletics,3
Tunisia,Athletics,3
Belgium,Triathlon,3
Latvia,3x3 Basketball,3
Azerbaijan,Boxing,3
Republic of Korea,Modern Pentathlon,3
France,Canoe Slalom,3
Croatia,Taekwondo,3
Burundi,Athletics,3
Refugee Olympic Team,Taekwondo,3
France,Marathon Swimming,3
Mexico,Swimming,3
Slovenia,Table Tennis,3
United States of America,Sport Climbing,3
ROC,Table Tennis,3
Argentina,Swimming,3
Republic of Moldova,Canoe Sprint,3
Belarus,Judo,3
Canada,Table Tennis,3
Belarus,Modern Pentathlon,3
Ireland,Sailing,3
South Africa,Skateboarding,3
Serbia,Rowing,3
Mexico,Boxing,3
Egypt,Badminton,3
Austria,Cycling Track,3
Finland,Shooting,3
Chinese Taipei,Judo,3
Uruguay,Sailing,3
Malaysia,Sailing,3
Poland,Table Tennis,3
Romania,Judo,3
Australia,Cycling BMX Racing,3
ROC,Modern Pentathlon,3
Spain,Cycling Mountain Bike,3
South Africa,Cycling Track,3
Colombia,Weightlifting,3
Poland,Modern Pentathlon,3
Germany,Boxing,3
Uzbekistan,Fencing,3
Bulgaria,Shooting,3
Lithuania,Modern Pentathlon,3
Italy,Skateboarding,3
Japan,Surfing,3
Uganda,Boxing,3
Ukraine,Table Tennis,3
Cyprus,Shooting,3
Venezuela,Swimming,3
Estonia,Swimming,3
Mozambique,Sailing,3
Italy,Weightlifting,3
Croatia,Table Tennis,3
Serbia,Canoe Sprint,3
France,3x3 Basketball,3
Italy,Canoe Slalom,3
South Africa,Sailing,3
Dominican Republic,Taekwondo,3
Serbia,Table Tennis,3
Mongolia,Athletics,3
Hungary,Modern Pentathlon,3
Tunisia,Judo,3
Portugal,Triathlon,3
Austria,Rowing,3
Venezuela,Judo,3
Slovakia,Table Tennis,3
Croatia,Rowing,3
Austria,Golf,3
Japan,Canoe Slalom,3
Slovenia,Sailing,3
Israel,Equestrian,3
Islamic Republic of Iran,Karate,3
Argentina,Canoe Sprint,3
Italy,Marathon Swimming,3
Canada,Cycling Mountain Bike,3
Pakistan,Shooting,3
United States of America,Marathon Swimming,3
Romania,Tennis,3
France,Karate,3
Kazakhstan,Archery,3
Peru,Shooting,3
Liberia,Athletics,3
Belarus,Shooting,3
Puerto Rico,Table Tennis,3
Georgia,Boxing,3
Sweden,Wrestling,3
South Africa,Golf,3
Thailand,Equestrian,3
Romania,Artistic Gymnastics,3
Czech Republic,Table Tennis,3
Colombia,Tennis,3
Venezuela,Rowing,2
Comoros,Athletics,2
Tunisia,Archery,2
Ghana,Swimming,2
Algeria,Cycling Road,2
Kazakhstan,Artistic Swimming,2
South Africa,Sport Climbing,2
Kazakhstan,Table Tennis,2
Croatia,Swimming,2
Turkey,Cycling Road,2
Palau,Swimming,2
Colombia,Swimming,2
Aruba,Swimming,2
Sweden,Boxing,2
Belgium,Swimming,2
Malawi,Swimming,2
Greece,Judo,2
Afghanistan,Athletics,2
Marshall Islands,Swimming,2
Austria,Tennis,2
Turkey,Archery,2
Costa Rica,Surfing,2
Estonia,Cycling Road,2
Venezuela,Fencing,2
Paraguay,Swimming,2
Cayman Islands,Athletics,2
Ukraine,Equestrian,2
Bosnia and Herzegovina,Athletics,2
Nepal,Swimming,2
Madagascar,Swimming,2
Brazil,Cycling BMX Racing,2
South Africa,Diving,2
Croatia,Artistic Gymnastics,2
Uruguay,Swimming,2
Kenya,Swimming,2
Ecuador,Wrestling,2
Angola,Sailing,2
Croatia,Canoe Sprint,2
France,Wrestling,2
Kazakhstan,Cycling Track,2
Djibouti,Athletics,2
People's Republic of China,Cycling Mountain Bike,2
Singapore,Diving,2
Spain,Badminton,2
Chile,Weightlifting,2
Netherlands,Diving,2
Finland,Wrestling,2
Singapore,Badminton,2
Croatia,Boxing,2
"Virgin Islands, US",Swimming,2
Armenia,Swimming,2
Guinea,Swimming,2
Republic of Moldova,Swimming,2
Honduras,Swimming,2
Portugal,Surfing,2
Saint Lucia,Sailing,2
Lithuania,Cycling Track,2
Argentina,Table Tennis,2
Brazil,Badminton,2
Lebanon,Swimming,2
Egypt,Trampoline Gymnastics,2
Israel,Badminton,2
Austria,Shooting,2
Cameroon,Swimming,2
Norway,Beach Volleyball,2
Fiji,Swimming,2
North Macedonia,Swimming,2
Vietnam,Badminton,2
Slovenia,Sport Climbing,2
Vietnam,Boxing,2
Albania,Weightlifting,2
South Africa,Cycling Mountain Bike,2
Greece,Wrestling,2
Romania,Fencing,2
Chile,Rowing,2
Uganda,Swimming,2
Vietnam,Archery,2
Panama,Judo,2
Sweden,Canoe Sprint,2
Canada,Taekwondo,2
Malaysia,Artistic Gymnastics,2
Iraq,Athletics,2
St Vincent and the Grenadines,Swimming,2
Cape Verde,Swimming,2
Sierra Leone,Swimming,2
Chile,Beach Volleyball,2
Saudi Arabia,Weightlifting,2
Bolivia,Swimming,2
Turkmenistan,Swimming,2
Malaysia,Golf,2
Spain,Cycling Track,2
Oman,Athletics,2
Senegal,Swimming,2
Trinidad and Tobago,Swimming,2
Thailand,Sailing,2
Mauritius,Boxing,2
Hungary,Badminton,2
Colombia,Diving,2
Colombia,Taekwondo,2
Vietnam,Artistic Gymnastics,2
Spain,Marathon Swimming,2
Australia,Marathon Swimming,2
United States of America,Canoe Slalom,2
Italy,Taekwondo,2
Cuba,Swimming,2
Colombia,Golf,2
New Zealand,Surfing,2
Federated States of Micronesia,Swimming,2
ROC,Sport Climbing,2
Thailand,Rowing,2
Cambodia,Swimming,2
Azerbaijan,Artistic Gymnastics,2
Belgium,Rowing,2
Bolivia,Athletics,2
Mali,Athletics,2
Australia,Cycling Mountain Bike,2
Estonia,Sailing,2
Malta,Swimming,2
Cayman Islands,Swimming,2
Romania,Boxing,2
France,Artistic Swimming,2
Gabon,Swimming,2
Tajikistan,Swimming,2
Hungary,Cycling Mountain Bike,2
El Salvador,Swimming,2
India,Rowing,2
Republic of Moldova,Judo,2
Tonga,Swimming,2
Estonia,Wrestling,2
ROC,Marathon Swimming,2
Montenegro,Swimming,2
Morocco,Judo,2
Slovakia,Swimming,2
Greece,Shooting,2
Lithuania,Sailing,2
Cuba,Table Tennis,2
Azerbaijan,Swimming,2
ROC,Canoe Slalom,2
Republic of Korea,Boxing,2
Republic of Moldova,Archery,2
Egypt,Archery,2
Mexico,Cycling Mountain Bike,2
Canada,Cycling BMX Racing,2
Azerbaijan,Athletics,2
Japan,Marathon Swimming,2
ROC,Cycling Mountain Bike,2
People's Republic of China,Skateboarding,2
Nicaragua,Rowing,2
Australia,Sport Climbing,2
Papua New Guinea,Swimming,2
Niger,Taekwondo,2
Czech Republic,Artistic Gymnastics,2
Algeria,Sailing,2
Kazakhstan,Canoe Slalom,2
Austria,Canoe Sprint,2
Belize,Athletics,2
Guyana,Swimming,2
"Virgin Islands, British",Athletics,2
Switzerland,Tennis,2
People's Republic of China,Sport Climbing,2
Colombia,Cycling BMX Racing,2
Malaysia,Swimming,2
Thailand,Athletics,2
Netherlands,Marathon Swimming,2
Austria,Weightlifting,2
Mexico,Wrestling,2
Bangladesh,Swimming,2
Kuwait,Swimming,2
Austria,Artistic Swimming,2
Ecuador,Swimming,2
Belarus,Cycling Track,2
Great Britain,Cycling Mountain Bike,2
People's Republic of China,Cycling Road,2
Norway,Golf,2
Netherlands,Boxing,2
Chile,Triathlon,2
Saudi Arabia,Athletics,2
Mongolia,Weightlifting,2
Montenegro,Athletics,2
Kazakhstan,Swimming,2
Luxembourg,Cycling Road,2
Belarus,Trampoline Gymnastics,2
Pakistan,Swimming,2
Slovakia,Cycling Road,2
Sao Tome and Principe,Canoe Sprint,2
Botswana,Boxing,2
United Arab Emirates,Judo,2
Ukraine,Cycling Road,2
Uzbekistan,Swimming,2
Ecuador,Marathon Swimming,2
Republic of Moldova,Weightlifting,2
Brazil,Archery,2
Brazil,Weightlifting,2
Ukraine,Rowing,2
Kazakhstan,Taekwondo,2
Belarus,Equestrian,2
Kuwait,Athletics,2
Australia,Artistic Gymnastics,2
Uzbekistan,Modern Pentathlon,2
Tunisia,Shooting,2
Ukraine,Weightlifting,2
Vietnam,Weightlifting,2
Cuba,Modern Pentathlon,2
Egypt,Diving,2
Mongolia,Table Tennis,2
Brazil,Canoe Slalom,2
Bahrain,Swimming,2
Norway,Artistic Gymnastics,2
Czech Republic,Judo,2
Germany,Skateboarding,2
Slovenia,Canoe Sprint,2
Bulgaria,Badminton,2
Poland,Taekwondo,2
Portugal,Cycling Road,2
Liechtenstein,Swimming,2
Chile,Canoe Sprint,2
Sweden,Artistic Gymnastics,2
Uzbekistan,Rowing,2
Burkina Faso,Athletics,2
Portugal,Marathon Swimming,2
Italy,Wrestling,2
Serbia,Taekwondo,2
Spain,Shooting,2
Mexico,Badminton,2
Costa Rica,Swimming,2
Republic of Moldova,Wrestling,2
Angola,Swimming,2
Niger,Swimming,2
Uruguay,Rowing,2
Spain,Diving,2
Mongolia,Archery,2
Ukraine,Badminton,2
Great Britain,Cycling BMX Racing,2
Costa Rica,Cycling Road,2
Belarus,Weightlifting,2
Egypt,Canoe Sprint,2
Samoa,Boxing,2
Chile,Equestrian,2
Morocco,Beach Volleyball,2
Albania,Swimming,2
Nigeria,Badminton,2
United States of America,Trampoline Gymnastics,2
Egypt,Judo,2
Zimbabwe,Swimming,2
Latvia,Weightlifting,2
Dominican Republic,Equestrian,2
Estonia,Badminton,2
Burkina Faso,Swimming,2
Thailand,Taekwondo,2
Congo,Athletics,2
Czech Republic,Modern Pentathlon,2
ROC,Weightlifting,2
Israel,Artistic Swimming,2
Eswatini,Swimming,2
Iceland,Swimming,2
Kosovo,Swimming,2
Egypt,Tennis,2
Sri Lanka,Swimming,2
Sri Lanka,Athletics,2
Chile,Golf,2
Mauritania,Athletics,2
Mexico,Artistic Swimming,2
Ukraine,Cycling Track,2
Spain,Archery,2
Switzerland,Shooting,2
Paraguay,Athletics,2
Egypt,Sailing,2
Italy,Modern Pentathlon,2
Armenia,Weightlifting,2
Zambia,Swimming,2
Australia,Cycling BMX Freestyle,2
Belarus,Sailing,2
Cameroon,Weightlifting,2
Belgium,Skateboarding,2
Republic of Korea,Sport Climbing,2
Switzerland,Golf,2
Bahamas,Swimming,2
Kenya,Beach Volleyball,2
Australia,Trampoline Gymnastics,2
New Zealand,Cycling Road,2
United Republic of Tanzania,Athletics,2
France,Taekwondo,2
Tajikistan,Boxing,2
Vietnam,Swimming,2
Belgium,Canoe Sprint,2
Chile,Artistic Gymnastics,2
Great Britain,Marathon Swimming,2
Colombia,Artistic Swimming,2
Gambia,Athletics,2
Czech Republic,Triathlon,2
Antigua and Barbuda,Athletics,2
Islamic Republic of Iran,Boxing,2
Poland,Cycling Mountain Bike,2
Colombia,Archery,2
Trinidad and Tobago,Cycling Track,2
Great Britain,Trampoline Gymnastics,2
Namibia,Cycling Road,2
Puerto Rico,Swimming,2
Malaysia,Cycling Track,2
Argentina,Rowing,2
Belarus,Cycling Road,2
Antigua and Barbuda,Swimming,2
Spain,Karate,2
Uzbekistan,Canoe Sprint,2
Saint Kitts and Nevis,Athletics,2
Japan,Cycling BMX Freestyle,2
Niger,Athletics,2
Belgium,Weightlifting,2
Australia,Archery,2
Czech Republic,Fencing,2
Luxembourg,Swimming,2
Thailand,Swimming,2
Uzbekistan,Artistic Gymnastics,2
Saint Lucia,Swimming,2
Latvia,Swimming,2
Kazakhstan,Weightlifting,2
Dominican Republic,Swimming,2
Monaco,Swimming,2
Cuba,Beach Volleyball,2
Ireland,Triathlon,2
American Samoa,Sailing,2
South Africa,Artistic Swimming,2
Argentina,Judo,2
Algeria,Rowing,2
Democratic Republic of Timor-Leste,Swimming,2
Burundi,Swimming,2
Lesotho,Athletics,2
Lithuania,Cycling Road,2
Brazil,Taekwondo,2
Luxembourg,Table Tennis,2
Republic of Korea,Wrestling,2
Tuvalu,Athletics,2
Indonesia,Athletics,2
Brazil,Fencing,2
Pakistan,Athletics,2
ROC,Cycling BMX Freestyle,2
Guinea-Bissau,Wrestling,2
Chinese Taipei,Karate,2
Algeria,Swimming,2
"Hong Kong, China",Sailing,2
Egypt,Boxing,2
Qatar,Swimming,2
Czech Republic,Golf,2
Netherlands,Skateboarding,2
Morocco,Canoe Slalom,2
Belgium,Cycling Mountain Bike,2
"Hong Kong, China",Athletics,2
Dominica,Athletics,2
Ecuador,Cycling Road,2
Mexico,Artistic Gymnastics,2
Poland,Archery,2
Singapore,Fencing,2
Maldives,Swimming,2
Mozambique,Swimming,2
France,Trampoline Gymnastics,2
Guatemala,Swimming,2
Israel,Triathlon,2
United States of America,Modern Pentathlon,2
Peru,Boxing,2
Rwanda,Swimming,2
Great Britain,Cycling BMX Freestyle,2
Guam,Swimming,2
Latvia,Cycling BMX Racing,2
Cook Islands,Canoe Sprint,2
Malaysia,Archery,2
Mexico,Tennis,2
United States of America,Artistic Swimming,2
New Zealand,Shooting,2
Bulgaria,Weightlifting,2
Puerto Rico,Sailing,2
Georgia,Swimming,2
Cameroon,Judo,2
Tunisia,Boxing,2
Madagascar,Weightlifting,2
Canada,Marathon Swimming,2
People's Republic of China,Karate,2
Rwanda,Athletics,2
Refugee Olympic Team,Cycling Road,2
Mongolia,Swimming,2
Islamic Republic of Iran,Weightlifting,2
Belarus,Artistic Swimming,2
Cyprus,Swimming,2
Zambia,Athletics,2
Australia,Modern Pentathlon,2
Namibia,Cycling Mountain Bike,2
Algeria,Judo,2
South Sudan,Athletics,2
Austria,Sport Climbing,2
Luxembourg,Athletics,2
Kazakhstan,Modern Pentathlon,2
Mexico,Taekwondo,2
Armenia,Boxing,2
Equatorial Guinea,Athletics,2
Ireland,Cycling Road,2
Benin,Swimming,2
Cook Islands,Swimming,2
Germany,Cycling BMX Freestyle,2
Philippines,Athletics,2
Bosnia and Herzegovina,Swimming,2
Refugee Olympic Team,Swimming,2
Mexico,Cycling Road,2
Canada,Sport Climbing,2
Tunisia,Canoe Sprint,2
Ireland,Diving,2
Tunisia,Rowing,2
Ireland,Judo,2
New Zealand,Golf,2
South Africa,Marathon Swimming,2
Liechtenstein,Artistic Swimming,2
New Zealand,Canoe Slalom,2
Canada,Trampoline Gymnastics,2
Hungary,Marathon Swimming,2
Papua New Guinea,Sailing,2
Chile,Swimming,2
Haiti,Swimming,2
Sudan,Swimming,2
Malaysia,Athletics,2
Philippines,Weightlifting,2
Seychelles,Swimming,2
Czech Republic,Cycling Mountain Bike,2
Tunisia,Table Tennis,2
Morocco,Swimming,2
Poland,Boxing,2
Philippines,Swimming,2
Saudi Arabia,Judo,2
United States of America,Taekwondo,2
Bangladesh,Archery,2
Uzbekistan,Cycling Road,2
Jamaica,Swimming,2
Refugee Olympic Team,Karate,2
Switzerland,Judo,2
