Country,Discipline,count
Indonesia,Swimming,2
Lao People's Democratic Republic,Swimming,2
Grenada,Swimming,2
Azerbaijan,Taekwondo,2
Nicaragua,Swimming,2
Guatemala,Badminton,2
Syrian Arab Republic,Weightlifting,1
Ireland,Badminton,1
Indonesia,Rowing,1
Lithuania,Artistic Gymnastics,1
Niger,Judo,1
Honduras,Judo,1
Senegal,Wrestling,1
Latvia,Tennis,1
ROC,Karate,1
Jamaica,Judo,1
Czech Republic,Weightlifting,1
Venezuela,Marathon Swimming,1
Trinidad and Tobago,Boxing,1
Haiti,Boxing,1
Switzerland,Sport Climbing,1
Argentina,Canoe Slalom,1
Afghanistan,Swimming,1
Ghana,Weightlifting,1
Armenia,Artistic Gymnastics,1
Norway,Equestrian,1
Portugal,Shooting,1
Sri Lanka,Artistic Gymnastics,1
Lithuania,Judo,1
Suriname,Badminton,1
Vanuatu,Rowing,1
San Marino,Swimming,1
Libya,Athletics,1
Chile,Archery,1
Vanuatu,Judo,1
Mauritius,Judo,1
Germany,Surfing,1
Nigeria,Swimming,1
Italy,Table Tennis,1
Denmark,Wrestling,1
Ethiopia,Taekwondo,1
Sweden,Weightlifting,1
Senegal,Shooting,1
Palestine,Weightlifting,1
Venezuela,Shooting,1
Cayman Islands,Artistic Gymnastics,1
Benin,Rowing,1
Algeria,Canoe Sprint,1
Costa Rica,Cycling BMX Freestyle,1
"Hong Kong, China",Marathon Swimming,1
Finland,Badminton,1
Argentina,Artistic Gymnastics,1
Singapore,Equestrian,1
Sweden,Shooting,1
Peru,Judo,1
Latvia,Canoe Sprint,1
Estonia,Tennis,1
Mauritius,Weightlifting,1
People's Republic of China,Marathon Swimming,1
Greece,Cycling Mountain Bike,1
Nepal,Shooting,1
Singapore,Shooting,1
Qatar,Rowing,1
Qatar,Shooting,1
Paraguay,Rowing,1
Solomon Islands,Athletics,1
Croatia,Cycling Road,1
Austria,Badminton,1
Bermuda,Rowing,1
Equatorial Guinea,Swimming,1
Chile,Surfing,1
Kazakhstan,Fencing,1
India,Judo,1
New Zealand,Boxing,1
Indonesia,Shooting,1
Luxembourg,Triathlon,1
Botswana,Swimming,1
Mexico,Rowing,1
Singapore,Marathon Swimming,1
Romania,Archery,1
Sweden,Canoe Slalom,1
Republic of Korea,Rowing,1
Belgium,Cycling BMX Racing,1
Sierra Leone,Judo,1
Thailand,Cycling BMX Racing,1
Croatia,Karate,1
Bosnia and Herzegovina,Taekwondo,1
Ireland,Taekwondo,1
Algeria,Marathon Swimming,1
Gabon,Judo,1
Samoa,Athletics,1
"Hong Kong, China",Artistic Gymnastics,1
Comoros,Judo,1
Malta,Shooting,1
Cyprus,Cycling Road,1
Namibia,Rowing,1
Switzerland,Diving,1
Cuba,Taekwondo,1
Lebanon,Shooting,1
Aruba,Shooting,1
South Africa,Judo,1
Luxembourg,Equestrian,1
Thailand,Judo,1
Canada,Archery,1
Syrian Arab Republic,Swimming,1
Malawi,Judo,1
Jamaica,Diving,1
"Virgin Islands, US",Athletics,1
Romania,Canoe Sprint,1
Romania,Cycling Road,1
Madagascar,Judo,1
Venezuela,Golf,1
South Africa,Surfing,1
American Samoa,Weightlifting,1
Slovakia,Badminton,1
Panama,Swimming,1
Argentina,Cycling BMX Racing,1
Bolivia,Tennis,1
Yemen,Swimming,1
Sri Lanka,Badminton,1
Oman,Weightlifting,1
United Arab Emirates,Shooting,1
Great Britain,Skateboarding,1
Kosovo,Athletics,1
Azerbaijan,Shooting,1
Chad,Athletics,1
Malta,Athletics,1
"Hong Kong, China",Triathlon,1
Slovakia,Artistic Gymnastics,1
Cuba,Rowing,1
"Virgin Islands, US",Archery,1
Czech Republic,Sport Climbing,1
Sweden,Rowing,1
Spain,Table Tennis,1
Ethiopia,Cycling Road,1
"Hong Kong, China",Cycling Road,1
Democratic Republic of Timor-Leste,Athletics,1
Trinidad and Tobago,Sailing,1
Georgia,Rhythmic Gymnastics,1
Mexico,Canoe Slalom,1
Ireland,Artistic Gymnastics,1
Spain,Modern Pentathlon,1
Armenia,Judo,1
Israel,Weightlifting,1
Argentina,Golf,1
Jordan,Shooting,1
Bahrain,Boxing,1
Cape Verde,Boxing,1
Egypt,Cycling Track,1
Saudi Arabia,Shooting,1
India,Equestrian,1
Portugal,Rowing,1
Morocco,Rowing,1
Vietnam,Judo,1
Samoa,Judo,1
New Zealand,Tennis,1
Vietnam,Shooting,1
France,Cycling BMX Freestyle,1
Turkey,Weightlifting,1
Egypt,Rowing,1
Djibouti,Judo,1
Portugal,Artistic Gymnastics,1
Myanmar,Shooting,1
Guatemala,Judo,1
Mexico,Judo,1
Israel,Taekwondo,1
Saudi Arabia,Swimming,1
Panama,Boxing,1
Paraguay,Tennis,1
Togo,Athletics,1
Ukraine,Trampoline Gymnastics,1
Papua New Guinea,Boxing,1
Papua New Guinea,Weightlifting,1
Lebanon,Athletics,1
Argentina,Surfing,1
Kuwait,Karate,1
Libya,Rowing,1
Chile,Cycling Mountain Bike,1
Guam,Wrestling,1
Bulgaria,Artistic Gymnastics,1
Hungary,Taekwondo,1
Saint Lucia,Athletics,1
Japan,Cycling Mountain Bike,1
Yemen,Shooting,1
Cape Verde,Athletics,1
Colombia,Equestrian,1
Kuwait,Rowing,1
Albania,Judo,1
Ethiopia,Swimming,1
Nicaragua,Athletics,1
Thailand,Canoe Sprint,1
Jordan,Swimming,1
Republic of Korea,Canoe Sprint,1
Eritrea,Swimming,1
Argentina,Taekwondo,1
Tonga,Weightlifting,1
Republic of Korea,Cycling Road,1
Dominican Republic,Rowing,1
Greece,Fencing,1
Mozambique,Judo,1
Belarus,Artistic Gymnastics,1
Monaco,Table Tennis,1
Hungary,Boxing,1
Oman,Swimming,1
Guyana,Boxing,1
Azerbaijan,Cycling Road,1
Poland,Artistic Gymnastics,1
Palestine,Athletics,1
Andorra,Canoe Slalom,1
Trinidad and Tobago,Rowing,1
Morocco,Golf,1
Estonia,Triathlon,1
Thailand,Table Tennis,1
Hungary,Artistic Gymnastics,1
Islamic Republic of Iran,Rowing,1
Ecuador,Cycling BMX Racing,1
Chinese Taipei,Canoe Slalom,1
Cuba,Artistic Gymnastics,1
Saudi Arabia,Karate,1
Madagascar,Athletics,1
Costa Rica,Judo,1
Hungary,Karate,1
Sudan,Athletics,1
Peru,Badminton,1
Zimbabwe,Athletics,1
Norway,Cycling BMX Racing,1
Norway,Taekwondo,1
Bulgaria,Table Tennis,1
Trinidad and Tobago,Cycling Road,1
Ecuador,Golf,1
Argentina,Wrestling,1
Syrian Arab Republic,Triathlon,1
Angola,Athletics,1
Fiji,Judo,1
Guinea,Wrestling,1
Peru,Skateboarding,1
Guinea,Athletics,1
Haiti,Taekwondo,1
Chile,Skateboarding,1
Philippines,Judo,1
Guatemala,Sailing,1
Switzerland,Table Tennis,1
Greece,Cycling Track,1
North Macedonia,Karate,1
Norway,Cycling Track,1
North Macedonia,Shooting,1
Portugal,Cycling Track,1
Slovenia,Golf,1
Turkey,Modern Pentathlon,1
Sudan,Judo,1
Armenia,Athletics,1
Brunei Darussalam,Athletics,1
Nigeria,Canoe Sprint,1
Belgium,Canoe Slalom,1
Fiji,Athletics,1
Norway,Canoe Sprint,1
Brazil,Shooting,1
Monaco,Judo,1
Mexico,Fencing,1
Nigeria,Artistic Gymnastics,1
Lao People's Democratic Republic,Athletics,1
Switzerland,Karate,1
Colombia,Shooting,1
"Hong Kong, China",Karate,1
Mozambique,Athletics,1
Argentina,Fencing,1
Burkina Faso,Taekwondo,1
Ghana,Judo,1
Israel,Archery,1
Australia,Karate,1
Morocco,Karate,1
Chile,Sailing,1
Finland,Skateboarding,1
Germany,Taekwondo,1
Montenegro,Judo,1
Chile,Judo,1
El Salvador,Sailing,1
Republic of Korea,Tennis,1
Nicaragua,Weightlifting,1
Estonia,Shooting,1
Kosovo,Boxing,1
Sweden,Archery,1
Haiti,Athletics,1
Pakistan,Badminton,1
Kosovo,Wrestling,1
Denmark,Skateboarding,1
Vietnam,Athletics,1
Oman,Shooting,1
Cape Verde,Rhythmic Gymnastics,1
Luxembourg,Archery,1
Refugee Olympic Team,Badminton,1
Palestine,Swimming,1
Vietnam,Taekwondo,1
Belgium,Badminton,1
Islamic Republic of Iran,Badminton,1
Kyrgyzstan,Weightlifting,1
Montenegro,Sailing,1
Mauritius,Athletics,1
Poland,Skateboarding,1
Burundi,Boxing,1
Namibia,Boxing,1
Republic of Korea,Equestrian,1
Poland,Sport Climbing,1
Greece,Cycling Road,1
Morocco,Surfing,1
Turkmenistan,Athletics,1
Botswana,Weightlifting,1
Hungary,Rowing,1
Malawi,Athletics,1
Trinidad and Tobago,Judo,1
Guinea,Judo,1
Bosnia and Herzegovina,Shooting,1
Argentina,Cycling Mountain Bike,1
Seychelles,Sailing,1
Democratic Republic of the Congo,Taekwondo,1
Lebanon,Judo,1
Democratic Republic of the Congo,Judo,1
Burkina Faso,Cycling Road,1
Syrian Arab Republic,Athletics,1
Central African Republic,Swimming,1
Netherlands,Canoe Slalom,1
Jamaica,Boxing,1
Israel,Cycling Mountain Bike,1
Lao People's Democratic Republic,Judo,1
Seychelles,Athletics,1
Jordan,Judo,1
Malaysia,Shooting,1
Serbia,Boxing,1
Puerto Rico,Boxing,1
Albania,Athletics,1
Argentina,Marathon Swimming,1
Chad,Archery,1
Tunisia,Marathon Swimming,1
Israel,Marathon Swimming,1
Antigua and Barbuda,Boxing,1
Finland,Archery,1
Guinea-Bissau,Judo,1
Italy,Surfing,1
Afghanistan,Taekwondo,1
Peru,Cycling Road,1
North Macedonia,Wrestling,1
Palestine,Judo,1
Brunei Darussalam,Swimming,1
Chinese Taipei,Equestrian,1
Eswatini,Boxing,1
Greece,Archery,1
C�te d'Ivoire,Swimming,1
Chile,Tennis,1
Portugal,Taekwondo,1
El Salvador,Athletics,1
Saudi Arabia,Rowing,1
Sierra Leone,Athletics,1
Argentina,Triathlon,1
Malawi,Archery,1
Benin,Judo,1
Maldives,Athletics,1
Ireland,Shooting,1
Kyrgyzstan,Shooting,1
Solomon Islands,Weightlifting,1
Poland,Golf,1
Guatemala,Cycling Road,1
Haiti,Judo,1
Senegal,Table Tennis,1
Ecuador,Archery,1
Thailand,Cycling Road,1
Mauritius,Badminton,1
Azerbaijan,Fencing,1
Cameroon,Table Tennis,1
Netherlands,Weightlifting,1
Mauritius,Swimming,1
Cook Islands,Canoe Slalom,1
Togo,Rowing,1
Albania,Shooting,1
Philippines,Skateboarding,1
Canada,Shooting,1
Japan,Cycling BMX Racing,1
Lithuania,Weightlifting,1
Latvia,Judo,1
Hungary,Tennis,1
Peru,Karate,1
Nicaragua,Shooting,1
Ireland,Modern Pentathlon,1
Spain,Sport Climbing,1
Singapore,Athletics,1
Sri Lanka,Judo,1
Monaco,Athletics,1
Cape Verde,Judo,1
Sweden,Diving,1
Estonia,Cycling Mountain Bike,1
Pakistan,Judo,1
Peru,Wrestling,1
Czech Republic,Cycling Track,1
Qatar,Beach Volleyball,1
Bermuda,Triathlon,1
North Macedonia,Taekwondo,1
Kazakhstan,Sport Climbing,1
Puerto Rico,Rowing,1
Hungary,Archery,1
Romania,Triathlon,1
Greece,Artistic Gymnastics,1
Georgia,Shooting,1
Kiribati,Judo,1
Chinese Taipei,Rowing,1
Tunisia,Taekwondo,1
Gabon,Athletics,1
Togo,Swimming,1
Puerto Rico,Taekwondo,1
Uruguay,Judo,1
Papua New Guinea,Athletics,1
C�te d'Ivoire,Rowing,1
Nauru,Weightlifting,1
Somalia,Athletics,1
Kiribati,Weightlifting,1
Guatemala,Weightlifting,1
Islamic Republic of Iran,Canoe Sprint,1
South Africa,Cycling BMX Racing,1
Eswatini,Athletics,1
Libya,Judo,1
Bangladesh,Athletics,1
Dominican Republic,Diving,1
Norway,Diving,1
Tunisia,Tennis,1
Switzerland,Badminton,1
Great Britain,Fencing,1
Montenegro,Shooting,1
Fiji,Table Tennis,1
People's Republic of China,Triathlon,1
Jordan,Taekwondo,1
Georgia,Karate,1
Portugal,Cycling Mountain Bike,1
Jordan,Equestrian,1
Romania,Cycling Mountain Bike,1
Zimbabwe,Golf,1
United Arab Emirates,Swimming,1
Cook Islands,Athletics,1
Bosnia and Herzegovina,Judo,1
Iceland,Athletics,1
Switzerland,Wrestling,1
Portugal,Trampoline Gymnastics,1
Morocco,Wrestling,1
Costa Rica,Artistic Gymnastics,1
Republic of Moldova,Shooting,1
Ecuador,Table Tennis,1
Morocco,Fencing,1
Estonia,Archery,1
Puerto Rico,Skateboarding,1
Slovenia,Archery,1
Venezuela,Cycling Road,1
Suriname,Cycling Track,1
Chile,Table Tennis,1
Maldives,Badminton,1
Slovakia,Wrestling,1
Venezuela,Diving,1
Colombia,Cycling Track,1
Mexico,Marathon Swimming,1
Sri Lanka,Shooting,1
Romania,Shooting,1
Democratic Republic of the Congo,Athletics,1
Peru,Tennis,1
Ecuador,Surfing,1
Denmark,Archery,1
Georgia,Tennis,1
Morocco,Cycling Road,1
Lithuania,Shooting,1
Kazakhstan,Rhythmic Gymnastics,1
Denmark,Cycling BMX Racing,1
Peru,Fencing,1
Chad,Judo,1
Greece,Tennis,1
"Hong Kong, China",Equestrian,1
Sweden,Tennis,1
Latvia,Modern Pentathlon,1
Indonesia,Surfing,1
Tajikistan,Athletics,1
Somalia,Boxing,1
Ukraine,Cycling Mountain Bike,1
Guatemala,Rowing,1
Nicaragua,Judo,1
Chile,Fencing,1
Zambia,Judo,1
San Marino,Shooting,1
Vietnam,Rowing,1
Austria,Artistic Gymnastics,1
Solomon Islands,Swimming,1
Croatia,Canoe Slalom,1
Angola,Judo,1
Kazakhstan,Rowing,1
Libya,Swimming,1
Bhutan,Swimming,1
Iraq,Rowing,1
Azerbaijan,Badminton,1
Latvia,Karate,1
Lithuania,Canoe Sprint,1
Central African Republic,Athletics,1
Israel,Cycling Road,1
Guam,Judo,1
Chile,Modern Pentathlon,1
New Zealand,Cycling Mountain Bike,1
Bhutan,Archery,1
Turkey,Rowing,1
Czech Republic,Marathon Swimming,1
Peru,Artistic Gymnastics,1
Refugee Olympic Team,Boxing,1
Latvia,Wrestling,1
American Samoa,Athletics,1
Antigua and Barbuda,Sailing,1
Palau,Athletics,1
Rwanda,Cycling Road,1
Belgium,Taekwondo,1
Venezuela,Cycling BMX Freestyle,1
Venezuela,Sailing,1
Philippines,Taekwondo,1
Federated States of Micronesia,Athletics,1
Iceland,Shooting,1
Ecuador,Equestrian,1
Jordan,Athletics,1
Panama,Cycling Road,1
Honduras,Taekwondo,1
Belgium,Archery,1
New Zealand,Cycling BMX Racing,1
American Samoa,Swimming,1
Guatemala,Modern Pentathlon,1
Cyprus,Artistic Gymnastics,1
Bahrain,Shooting,1
Portugal,Skateboarding,1
Yemen,Athletics,1
Cameroon,Athletics,1
Greece,Weightlifting,1
Austria,Cycling Mountain Bike,1
Switzerland,Cycling BMX Freestyle,1
Dominican Republic,Judo,1
Zimbabwe,Rowing,1
Sweden,Cycling Mountain Bike,1
Chile,Wrestling,1
Mexico,Rhythmic Gymnastics,1
Lebanon,Weightlifting,1
Fiji,Sailing,1
Barbados,Swimming,1
Sweden,Badminton,1
Puerto Rico,Wrestling,1
Norway,Cycling Mountain Bike,1
Turkey,Fencing,1
Egypt,Triathlon,1
Singapore,Rowing,1
Morocco,Triathlon,1
"Virgin Islands, British",Swimming,1
Sweden,Skateboarding,1
Colombia,Trampoline Gymnastics,1
Belgium,Shooting,1
Armenia,Shooting,1
Chile,Cycling BMX Freestyle,1
Ukraine,Modern Pentathlon,1
New Zealand,Taekwondo,1
Qatar,Judo,1
Sao Tome and Principe,Athletics,1
Lithuania,Wrestling,1
Canada,Karate,1
Greece,Marathon Swimming,1
Gambia,Judo,1
Kazakhstan,Artistic Gymnastics,1
Puerto Rico,Shooting,1
Singapore,Artistic Gymnastics,1
Puerto Rico,Golf,1
Austria,Karate,1
Islamic Republic of Iran,Swimming,1
Netherlands,Artistic Swimming,1
Italy,Cycling BMX Racing,1
Mali,Taekwondo,1
Argentina,Cycling Road,1
Bulgaria,Canoe Sprint,1
Netherlands,Table Tennis,1
Spain,Fencing,1
Czech Republic,Wrestling,1
Puerto Rico,Diving,1
Myanmar,Badminton,1
Austria,Skateboarding,1
Chinese Taipei,Cycling Road,1
Refugee Olympic Team,Shooting,1
Ukraine,Canoe Slalom,1
North Macedonia,Judo,1
El Salvador,Boxing,1
Guam,Athletics,1
Slovenia,Rhythmic Gymnastics,1
Afghanistan,Shooting,1
San Marino,Wrestling,1
Puerto Rico,Equestrian,1
"Hong Kong, China",Golf,1
Nepal,Athletics,1
Brazil,Modern Pentathlon,1
Belize,Canoe Sprint,1
Honduras,Athletics,1
Saudi Arabia,Table Tennis,1
Republic of Korea,Cycling Track,1
Syrian Arab Republic,Equestrian,1
Peru,Weightlifting,1
Portugal,Tennis,1
Pakistan,Weightlifting,1
Netherlands,Fencing,1
Algeria,Table Tennis,1
New Zealand,Trampoline Gymnastics,1
Slovenia,Shooting,1
Andorra,Athletics,1
New Zealand,Diving,1
Togo,Table Tennis,1
"Hong Kong, China",Rowing,1
Sri Lanka,Equestrian,1
India,Artistic Gymnastics,1
Turkmenistan,Judo,1
Bhutan,Shooting,1
Mexico,Trampoline Gymnastics,1
Kyrgyzstan,Swimming,1
Philippines,Shooting,1
Islamic Republic of Iran,Archery,1
Senegal,Canoe Slalom,1
Paraguay,Cycling Road,1
Paraguay,Golf,1
United States of America,Canoe Sprint,1
New Zealand,Artistic Gymnastics,1
Islamic Republic of Iran,Cycling Road,1
Nepal,Judo,1
Ecuador,Triathlon,1
Namibia,Marathon Swimming,1
North Macedonia,Athletics,1
Islamic Republic of Iran,Table Tennis,1
Guinea-Bissau,Athletics,1
Republic of Korea,Karate,1
Algeria,Weightlifting,1
Senegal,Athletics,1
Netherlands,Golf,1
Ukraine,Triathlon,1
Portugal,Canoe Slalom,1
Cambodia,Athletics,1
Latvia,Equestrian,1
Latvia,Cycling Road,1
Chile,Cycling Road,1
Nigeria,Rowing,1
Malta,Badminton,1
Senegal,Fencing,1
Senegal,Judo,1
Liechtenstein,Judo,1
Cuba,Cycling Road,1
Turkey,Badminton,1
Guyana,Table Tennis,1
Ecuador,Modern Pentathlon,1
Peru,Swimming,1
Ireland,Canoe Slalom,1
Sudan,Rowing,1
Colombia,Skateboarding,1
Mali,Swimming,1
Serbia,Karate,1
Congo,Swimming,1
Slovakia,Archery,1
Great Britain,Sport Climbing,1
Chile,Shooting,1
Bulgaria,Karate,1
New Zealand,Karate,1
Samoa,Sailing,1
Gabon,Taekwondo,1
Colombia,Fencing,1
Tonga,Athletics,1
Croatia,Wrestling,1
Ukraine,Marathon Swimming,1
Suriname,Swimming,1
Morocco,Weightlifting,1
Georgia,Fencing,1
South Africa,Equestrian,1
Syrian Arab Republic,Table Tennis,1
Czech Republic,Archery,1
Uzbekistan,Tennis,1
Iraq,Shooting,1
Tunisia,Swimming,1
Hungary,Rhythmic Gymnastics,1
Refugee Olympic Team,Weightlifting,1
Argentina,Modern Pentathlon,1
Refugee Olympic Team,Wrestling,1
India,Fencing,1
Ecuador,Shooting,1
Israel,Surfing,1
Israel,Shooting,1
Peru,Rowing,1
South Africa,Artistic Gymnastics,1
Morocco,Shooting,1
Slovenia,Marathon Swimming,1
Greece,Taekwondo,1
Kiribati,Athletics,1
Tonga,Taekwondo,1
Latvia,Shooting,1
Nigeria,Taekwondo,1
Bangladesh,Shooting,1
Czech Republic,Sailing,1
Estonia,Judo,1
Philippines,Rowing,1
Mexico,Beach Volleyball,1
Monaco,Rowing,1
Algeria,Shooting,1
Djibouti,Swimming,1
Costa Rica,Taekwondo,1
Burkina Faso,Judo,1
Jamaica,Artistic Gymnastics,1
Slovenia,Cycling Mountain Bike,1
Denmark,Table Tennis,1
Kosovo,Shooting,1
Azerbaijan,Triathlon,1
Mozambique,Boxing,1
Albania,Artistic Gymnastics,1
Seychelles,Judo,1
San Marino,Judo,1
Finland,Equestrian,1
Great Britain,Artistic Swimming,1
Hungary,Cycling Road,1
Nauru,Athletics,1
Hungary,Weightlifting,1
Uganda,Rowing,1
Malta,Weightlifting,1
Estonia,Equestrian,1
Kyrgyzstan,Judo,1
Germany,Sport Climbing,1
